original_recording_id,example_recording_id,example_category,original_transcript,example_transcript,path_to_original,path_to_example
original_2zvjW9arAZ0/50003,example_exact_recordings_2zvjW9arAZ0/50003,exact_recordings,WHEN YOU'RE 2 3 YEARS OLD AND YOU SAY A WORD WRONG OVER AND OVER NO ONE CORRECTS YOU,WHEN YOU'RE 2 3 YEARS OLD AND YOU SAY A WORD WRONG OVER AND OVER NO ONE CORRECTS YOU,/group/corpora/public/lipreading/LRS3/trainval/2zvjW9arAZ0/50003.m4a,./exact_recordings/2zvjW9arAZ0/50003.m4a
original_3MYEtQ5Zdn8/50002,example_exact_recordings_3MYEtQ5Zdn8/50002,exact_recordings,THEY WENT AND SEARCHED DREYFUS'S APARTMENT LOOKING FOR ANY SIGNS OF ESPIONAGE,THEY WENT AND SEARCHED DREYFUS'S APARTMENT LOOKING FOR ANY SIGNS OF ESPIONAGE,/group/corpora/public/lipreading/LRS3/trainval/3MYEtQ5Zdn8/50002.m4a,./exact_recordings/3MYEtQ5Zdn8/50002.m4a
original_4Lb5LSVEm34/50001,example_exact_recordings_4Lb5LSVEm34/50001,exact_recordings,IT'S QUITE INCREDIBLE,IT'S QUITE INCREDIBLE,/group/corpora/public/lipreading/LRS3/trainval/4Lb5LSVEm34/50001.m4a,./exact_recordings/4Lb5LSVEm34/50001.m4a
original_4Lb5LSVEm34/50002,example_exact_recordings_4Lb5LSVEm34/50002,exact_recordings,I WANT TO TELL YOU A STORY,I WANT TO TELL YOU A STORY,/group/corpora/public/lipreading/LRS3/trainval/4Lb5LSVEm34/50002.m4a,./exact_recordings/4Lb5LSVEm34/50002.m4a
original_4Lb5LSVEm34/50003,example_exact_recordings_4Lb5LSVEm34/50003,exact_recordings,NOT THE FRONT THE SIDES,NOT THE FRONT THE SIDES,/group/corpora/public/lipreading/LRS3/trainval/4Lb5LSVEm34/50003.m4a,./exact_recordings/4Lb5LSVEm34/50003.m4a
original_70uaS1e9YN0/50001,example_exact_recordings_70uaS1e9YN0/50001,exact_recordings,WHY DO I HAVE CANCER,WHY DO I HAVE CANCER,/group/corpora/public/lipreading/LRS3/trainval/70uaS1e9YN0/50001.m4a,./exact_recordings/70uaS1e9YN0/50001.m4a
original_70uaS1e9YN0/50003,example_exact_recordings_70uaS1e9YN0/50003,exact_recordings,WHY IS THAT,WHY IS THAT,/group/corpora/public/lipreading/LRS3/trainval/70uaS1e9YN0/50003.m4a,./exact_recordings/70uaS1e9YN0/50003.m4a
original_70uaS1e9YN0/50008,example_exact_recordings_70uaS1e9YN0/50008,exact_recordings,THE ONLY PROBLEM WAS THERE'S NO MOUSE MODEL OF THIS RARE CANCER,THE ONLY PROBLEM WAS THERE'S NO MOUSE MODEL OF THIS RARE CANCER,/group/corpora/public/lipreading/LRS3/trainval/70uaS1e9YN0/50008.m4a,./exact_recordings/70uaS1e9YN0/50008.m4a
original_7jRND5IU3Qg/50001,example_exact_recordings_7jRND5IU3Qg/50001,exact_recordings,WE HAVE BIG STRESSORS,WE HAVE BIG STRESSORS,/group/corpora/public/lipreading/LRS3/trainval/7jRND5IU3Qg/50001.m4a,./exact_recordings/7jRND5IU3Qg/50001.m4a
original_7jRND5IU3Qg/50003,example_exact_recordings_7jRND5IU3Qg/50003,exact_recordings,WE LIVE IN SURVIVAL MODE,WE LIVE IN SURVIVAL MODE,/group/corpora/public/lipreading/LRS3/trainval/7jRND5IU3Qg/50003.m4a,./exact_recordings/7jRND5IU3Qg/50003.m4a
original_A3Vpjwye9Mw/50001,example_exact_recordings_A3Vpjwye9Mw/50001,exact_recordings,BUT VIDEO GAMES I WAS INSTANTLY CAPTIVATED BY,BUT VIDEO GAMES I WAS INSTANTLY CAPTIVATED BY,/group/corpora/public/lipreading/LRS3/trainval/A3Vpjwye9Mw/50001.m4a,./exact_recordings/A3Vpjwye9Mw/50001.m4a
original_FIrgjCNcDBI/50002,example_exact_recordings_FIrgjCNcDBI/50002,exact_recordings,IT CARRIES A VARIETY OF SENSORS AND THE PHOTO QUALITY OF SOME OF THESE SENSORS CAN BE AS HIGH AS,IT CARRIES A VARIETY OF SENSORS AND THE PHOTO QUALITY OF SOME OF THESE SENSORS CAN BE AS HIGH AS,/group/corpora/public/lipreading/LRS3/trainval/FIrgjCNcDBI/50002.m4a,./exact_recordings/FIrgjCNcDBI/50002.m4a
original_KoXdjyJyxbE/50001,example_exact_recordings_KoXdjyJyxbE/50001,exact_recordings,WHERE DO THESE IMPRESSIONS OF TODAY'S YOUNG PEOPLE COME FROM,WHERE DO THESE IMPRESSIONS OF TODAY'S YOUNG PEOPLE COME FROM,/group/corpora/public/lipreading/LRS3/trainval/KoXdjyJyxbE/50001.m4a,./exact_recordings/KoXdjyJyxbE/50001.m4a
original_acikxzM6GaY/50001,example_exact_recordings_acikxzM6GaY/50001,exact_recordings,WHEN OUR GOVERNMENTS FRAME SLUMS AS THREATS IN ORDER TO JUSTIFY VIOLENT LAND GRABS OR FORCED EVICTIONS THEY'RE COUNTING ON THOSE,WHEN OUR GOVERNMENTS FRAME SLUMS AS THREATS IN ORDER TO JUSTIFY VIOLENT LAND GRABS OR FORCED EVICTIONS THEY'RE COUNTING ON THOSE,/group/corpora/public/lipreading/LRS3/trainval/acikxzM6GaY/50001.m4a,./exact_recordings/acikxzM6GaY/50001.m4a
original_urOCGSMlB9g/50008,example_exact_recordings_urOCGSMlB9g/50008,exact_recordings,HE TALKED ABOUT HIS EXPERIENCE OF BEING A NURSE IN GERMANY AND TAKING CARE OF THE SOLDIERS COMING RIGHT,HE TALKED ABOUT HIS EXPERIENCE OF BEING A NURSE IN GERMANY AND TAKING CARE OF THE SOLDIERS COMING RIGHT,/group/corpora/public/lipreading/LRS3/trainval/urOCGSMlB9g/50008.m4a,./exact_recordings/urOCGSMlB9g/50008.m4a
original_3MYEtQ5Zdn8/50003,example_imperfect_examples_3MYEtQ5Zdn8/50003,imperfect_examples,THEY WENT THROUGH HIS FILES AND THEY DIDN'T FIND ANYTHING,THEY DIDN'T FIND THE FILES,/group/corpora/public/lipreading/LRS3/trainval/3MYEtQ5Zdn8/50003.m4a,./imperfect_examples/3MYEtQ5Zdn8/50003.m4a
original_A3Vpjwye9Mw/50008,example_imperfect_examples_A3Vpjwye9Mw/50008,imperfect_examples,SO I STARTED JUST FOR FUN I PULLED OUT 3 OF MY FAVORITE GAMES,I PULLED OUT 3 GAMES,/group/corpora/public/lipreading/LRS3/trainval/A3Vpjwye9Mw/50008.m4a,./imperfect_examples/A3Vpjwye9Mw/50008.m4a
original_A3Vpjwye9Mw/50001,example_samples_A3Vpjwye9Mw/50001,samples,BUT VIDEO GAMES I WAS INSTANTLY CAPTIVATED BY,VIDEO GAMES,/group/corpora/public/lipreading/LRS3/trainval/A3Vpjwye9Mw/50001.m4a,./samples/A3Vpjwye9Mw/50001.m4a
original_A3Vpjwye9Mw/50003,example_samples_A3Vpjwye9Mw/50003,samples,AND IT GAVE SOMETHING FOR MY SISTER AND I TO PLAY IT TOGETHER,SISTER,/group/corpora/public/lipreading/LRS3/trainval/A3Vpjwye9Mw/50003.m4a,./samples/A3Vpjwye9Mw/50003.m4a
original_A3Vpjwye9Mw/50004,example_samples_A3Vpjwye9Mw/50004,samples,THE WAY IT LOOKED THE WAY IT FELT THE WAY IT SOUNDED,GAMING,/group/corpora/public/lipreading/LRS3/trainval/A3Vpjwye9Mw/50004.m4a,./samples/A3Vpjwye9Mw/50004.m4a
original_A3Vpjwye9Mw/50006,example_samples_A3Vpjwye9Mw/50006,samples,IT JUST IT WAS EVERYWHERE FOR A LONG TIME AND FOR THOSE OF YOU WHO MIGHT'VE REMEMBERED THE LATE 70S EARLY 80S,THE LATE 70S,/group/corpora/public/lipreading/LRS3/trainval/A3Vpjwye9Mw/50006.m4a,./samples/A3Vpjwye9Mw/50006.m4a
original_KoXdjyJyxbE/50007,example_samples_KoXdjyJyxbE/50007_b,samples,IT'S A METAPHOR THAT NOT ONLY IMPLIES AVOIDING CONFRONTATION BUT IT ALSO,AVOIDING CONFRONTATION,/group/corpora/public/lipreading/LRS3/trainval/KoXdjyJyxbE/50007,./samples/KoXdjyJyxbE/50007_b.m4a
original_KoXdjyJyxbE/50007,example_samples_KoXdjyJyxbE/50007_a,samples,IT'S A METAPHOR THAT NOT ONLY IMPLIES AVOIDING CONFRONTATION BUT IT ALSO,IT'S A METAPHOR,/group/corpora/public/lipreading/LRS3/trainval/KoXdjyJyxbE/50007,./samples/KoXdjyJyxbE/50007_a.m4a
original_KoXdjyJyxbE/50008,example_samples_KoXdjyJyxbE/50008,samples,IN MY LINE OF WORK AS HIGH SCHOOL TEACHER I HEAR VOICES JUST LIKE THAT IN THE HALLWAYS I SEE BULLYING ALL THE TIME,I HEAR VOICES JUST LIKE THAT,/group/corpora/public/lipreading/LRS3/trainval/KoXdjyJyxbE/50008.m4a,./samples/KoXdjyJyxbE/50008.m4a
original_KoXdjyJyxbE/50013,example_samples_KoXdjyJyxbE/50013,samples,AT THE END OF THE CONVERSATION I HAD TO PICK UP MY CUP OF COFFEE THAT I ALWAYS HAVE STEP OUT INTO THE,I HAD TO PICK UP MY CUP OF COFFEE,/group/corpora/public/lipreading/LRS3/trainval/KoXdjyJyxbE/50013.m4a,./samples/KoXdjyJyxbE/50013.m4a
original_KoXdjyJyxbE/50019,example_samples_KoXdjyJyxbE/50019,samples,THAT MOMENT MEANT MORE TO ME THAN A BUILDING FULL OF PEOPLE WEARING PINK SHIRTS AND THOSE PINK,PINK SHIRTS,/group/corpora/public/lipreading/LRS3/trainval/KoXdjyJyxbE/50019.m4a,./samples/KoXdjyJyxbE/50019.m4a
original_KoXdjyJyxbE/50021,example_samples_KoXdjyJyxbE/50021,samples,KIDS LIKE NOAH WHO SAT FOR OVER AN HOUR IN A MCDONALD'S FEEDING AND TALKING TO A HOMELESS MAN,KIDS LIKE NOAH,/group/corpora/public/lipreading/LRS3/trainval/KoXdjyJyxbE/50021.m4a,./samples/KoXdjyJyxbE/50021.m4a
original_urOCGSMlB9g/50002,example_samples_urOCGSMlB9g/50002,samples,I WENT TO MY FIRST DAY OF CHEMOTHERAPY AND I WAS AN EMOTIONAL WRECK,CHEMOTHERAPY AND I WAS AN EMOTIONAL WRECK,/group/corpora/public/lipreading/LRS3/trainval/urOCGSMlB9g/50002.m4a,./samples/urOCGSMlB9g/50002.m4a
original_urOCGSMlB9g/50004,example_samples_urOCGSMlB9g/50004,samples,WE TALKED ABOUT HER BOYFRIENDS WE TALKED ABOUT LOOKING FOR APARTMENTS IN NEW YORK CITY AND WE TALKED ABOUT MY,PHOTOGRAPHING,/group/corpora/public/lipreading/LRS3/trainval/urOCGSMlB9g/50004.m4a,./samples/urOCGSMlB9g/50004.m4a
original_urOCGSMlB9g/50005,example_samples_urOCGSMlB9g/50005,samples,I SPENT FIVE YEARS INTERVIEWING PHOTOGRAPHING AND FILMING NURSES FOR A BOOK AND A,SOLDIERS,/group/corpora/public/lipreading/LRS3/trainval/urOCGSMlB9g/50005.m4a,./samples/urOCGSMlB9g/50005.m4a
